id,title_standard,title_alternatives,category,approximate_date,date_confidence,surviving_languages,manuscript_witnesses,primary_community_or_tradition,key_content_summary,evidence_of_historical_popularity_or_use,reasons_excluded_or_marginalized,relationship_to_canonical_texts,modern_editions_translations_digital_access,scholarly_notes,sources_count
AF-001,1 Clement,,apostolic-fathers-church-order,c. 96 CE; high,high,"Greek, Latin, Syriac, Coptic",Read in Corinth; in Codex Alexandrinus; patristic respect,Roman church to Corinth,"Exhortation to restore presbyters; order, humility, resurrection",Read in Corinth; in Codex Alexandrinus; patristic respect,Not apostolic-author scripture; local occasional letter,Uses OT extensively; echoes Paul/Hebrews,Holmes/Ehrman Loeb; CCEL,Shows Roman authority and early ecclesiology,2
AF-002,2 Clement,,apostolic-fathers-church-order,c. 120–170 CE; medium,medium,"Greek, Syriac",Manuscript with 1 Clement; church reading,Early Christian homily,"Repentance, fleshly resurrection, church as preexistent",Manuscript with 1 Clement; church reading,"Anonymous homily, not apostolic","Quotes sayings of Jesus, some noncanonical",Holmes/Ehrman,Early sermon and Jesus-tradition witness,2
AF-003,Didache,Teaching of the Twelve Apostles,apostolic-fathers-church-order,c. 80–120 CE; medium-high,high,Greek; Coptic/Ethiopic fragments,Ancient citations; included in some canon lists as disputed/useful,Syrian? early church order,"Two Ways ethics, baptism, fasting, Eucharist prayers, itinerant prophets",Ancient citations; included in some canon lists as disputed/useful,"Church manual, anonymous; not NT canon though valued","Parallels Matthew, Two Ways tradition",Holmes; Ehrman; public translations,"Crucial for early liturgy, ethics, prophets",2
AF-004,Epistle of Barnabas,,apostolic-fathers-church-order,c. 70–135 CE; medium,medium,"Greek, Latin",Codex Sinaiticus includes it after NT; citations,Alexandrian? early Christian,Allegorical Torah interpretation; Two Ways; anti-Jewish supersessionism,Codex Sinaiticus includes it after NT; citations,"Non-apostolic/contested, theological polemic; excluded",Interprets OT as Christian allegory,Holmes; Ehrman,Shows radical Christian rereading of Torah,2
AF-005,Shepherd of Hermas,,apostolic-fathers-church-order,c. 100–160 CE; high-ish,high,"Greek, Latin, Ethiopic, Coptic",Codex Sinaiticus; Muratorian Fragment says read but not among prophets/apostles; widely cited,Roman Christian prophetic-apocalyptic,"Visions, mandates, similitudes; repentance after baptism; angelic church tower",Codex Sinaiticus; Muratorian Fragment says read but not among prophets/apostles; widely cited,"Too recent, not apostolic; moral rigorism; useful but noncanonical",Uses apocalyptic imagery; church as tower,Holmes; Ehrman; Lake,One of the most popular noncanonical early Christian books,2
AF-006,Epistles of Ignatius of Antioch,,apostolic-fathers-church-order,c. 110 CE; high for middle recension,high,"Greek, Syriac, Latin",Broad early citation and manuscript tradition,Antiochene/Asia Minor Christian,"Bishop, Eucharist, martyrdom, anti-docetism",Broad early citation and manuscript tradition,Real letters but not apostolic-era scripture,Echoes Paul/John; early high Christology,Holmes; Ehrman,Important but generally not “scripture”; ecclesiology and martyrdom,2
AF-007,Polycarp to Philippians and Martyrdom of Polycarp,,apostolic-fathers-church-order,c. 110–160 CE,medium,"Greek, Latin",Eusebius; manuscript tradition; liturgical martyr cult,Asia Minor Christian,Ethical exhortation; narrative of Polycarp’s martyrdom,Eusebius; manuscript tradition; liturgical martyr cult,"Historical/martyrological, not canon",Quotes/echoes NT; martyr as Christ-imitator,Holmes; Ehrman,Early martyr theology and scriptural reception,2
AF-008,Epistle to Diognetus,,apostolic-fathers-church-order,c. 2nd c. CE; medium,medium,Greek,Single medieval manuscript lost after copies; influential modern but weak ancient use,Early Christian apologetic,Christians as third race; critique of idolatry/Jewish ritual; incarnation,Single medieval manuscript lost after copies; influential modern but weak ancient use,Limited evidence of ancient circulation; included here as borderline,Apologetic use of creation/Logos themes,Holmes/Ehrman,Borderline: significant theologically but manuscript evidence is thin,2
DC-001,Tobit,,deuterocanonical-apocrypha,3rd–2nd c. BCE; high-ish via Qumran and Greek,high,"Aramaic/Hebrew fragments; Greek; Latin, Syriac",Multiple Qumran copies; LXX; Christian manuscripts,Diaspora/Second Temple Jewish; later Christian,"Pious Tobit and Tobias; angel Raphael; demon Asmodeus; almsgiving, burial, marriage",Multiple Qumran copies; LXX; Christian manuscripts,Excluded from Tanakh/Prot OT; RC/EO canonical,"Wisdom/narrative parallels Genesis, Job; angelology",NETS; NRSV Apocrypha; Qumran editions,"Important for popular piety, angels, demons, charity",2
DC-002,Judith,,deuterocanonical-apocrypha,2nd–1st c. BCE; medium,medium,Greek primarily; later Latin/Syriac,LXX and Vulgate; church use,Hellenistic Jewish; Christian reception,Widow Judith saves Israel by killing Holofernes,LXX and Vulgate; church use,Historical/geographical fiction; excluded from Tanakh/Prot OT; RC/EO canonical,Reworks deliverance motifs from Judges/Esther,NETS; NRSV; Vulgate,Model of pious resistance and gendered heroism,2
DC-003,Greek Esther Additions,,deuterocanonical-apocrypha,2nd–1st c. BCE; medium,medium,Greek,LXX/Vulgate transmission; liturgical use,Hellenistic Jewish; Christian OT,"Adds prayers, dreams, divine references to Hebrew Esther",LXX/Vulgate transmission; liturgical use,Additions not in Hebrew rabbinic text; RC/EO canonical in expanded Esther,Theologizes canonical Esther,NETS; NRSV Apocrypha,Shows Greek Jewish discomfort with secular tone of Hebrew Esther,2
DC-004,Wisdom of Solomon,,deuterocanonical-apocrypha,late 1st c. BCE–early 1st c. CE; medium-high,high,Greek,"LXX, patristic citation; Christian liturgical use",Alexandrian Jewish,"Immortality, personified Wisdom, critique of idolatry, Exodus retelling","LXX, patristic citation; Christian liturgical use",Greek composition; excluded from Tanakh/Prot OT; RC/EO canonical,"Develops Proverbs/Wisdom, Exodus; influences Christian language about Logos/Wisdom",NETS; NRSV; critical editions,Key for Hellenistic Jewish theology of immortality and Wisdom,2
DC-005,Sirach,Ecclesiasticus; Ben Sira,deuterocanonical-apocrypha,c. 200–175 BCE Hebrew; Greek trans. c. 132 BCE; high,high,Hebrew fragments incl. Genizah/Qumran/Masada; Greek; Syriac,Extensive Hebrew fragments; cited in rabbinic literature; church use,Jerusalem wisdom school; synagogue/church use,"Ethical instruction, praise of ancestors, Torah wisdom, social order",Extensive Hebrew fragments; cited in rabbinic literature; church use,Not Tanakh though respected; RC/EO canonical; Prot apocrypha,Closest to Proverbs; praises biblical ancestors,Pancratius Beentjes Hebrew; NETS; NRSV,Major witness to pre-rabbinic wisdom and canon consciousness,2
DC-006,Baruch and Letter of Jeremiah,,deuterocanonical-apocrypha,2nd–1st c. BCE; medium,medium,Greek; possibly Hebrew/Aramaic Vorlage debated,LXX/Vulgate; church use,Hellenistic Jewish; Christian,"Confession, wisdom poem, consolation of Jerusalem; anti-idol satire",LXX/Vulgate; church use,Pseudonymous Jeremiah tradition; excluded from Tanakh/Prot OT; RC/EO canonical with variations,"Extends Jeremiah, Deuteronomy, Isaiah",NETS; NRSV,Shows diasporic repentance and anti-idol polemic,2
DC-007,Additions to Daniel: Prayer of Azariah,"Song of Three, Susanna, Bel and Dragon",deuterocanonical-apocrypha,2nd–1st c. BCE; medium,medium,Greek; Semitic originals debated,LXX/Theodotion; church liturgy,Hellenistic Jewish; Christian,Prayer and hymn in furnace; Susanna vindicated; Daniel exposes idols/dragon,LXX/Theodotion; church liturgy,Not in Hebrew/Aramaic Daniel; RC/EO canonical,Expands Daniel court-tale theology,NETS; NRSV,Important for liturgy and anti-idolatry storytelling,2
DC-008,1 Maccabees,,deuterocanonical-apocrypha,late 2nd c. BCE; high-ish,high,Hebrew original lost; Greek surviving,LXX/church transmission; historical use,Hasmonean Judean history,Revolt against Seleucids; Hasmonean rule; temple rededication,LXX/church transmission; historical use,Hasmonean politics; excluded Tanakh/Prot OT; RC/EO canonical,Continues biblical historiography; basis for Hanukkah history,NETS; NRSV,Primary historical source for Maccabean revolt,2
DC-009,2 Maccabees,,deuterocanonical-apocrypha,c. 124–63 BCE; high-ish,high,Greek,LXX/church use; influential martyr stories,Diaspora Jewish epitome of Jason of Cyrene,"Temple, martyrdom, resurrection, prayers for dead",LXX/church use; influential martyr stories,Excluded Tanakh/Prot OT; RC/EO canonical,Theological historiography; martyrdom influences Christian thought,NETS; NRSV,"Key for resurrection, martyrdom, intercession for dead",2
DC-010,3 Maccabees,,deuterocanonical-apocrypha,1st c. BCE–1st c. CE; medium,medium,Greek,Orthodox canons/manuscripts,Alexandrian Jewish,Ptolemy IV persecutes Egyptian Jews; miraculous deliverance,Orthodox canons/manuscripts,Limited geography; not RC/Prot/Tanakh; EO often included,Exodus/Esther-like deliverance narrative,NETS; NRSV Apocrypha in some editions,Diaspora persecution and divine deliverance,2
DC-011,4 Maccabees,,deuterocanonical-apocrypha,1st c. CE; medium-high,high,Greek,Church manuscripts; Orthodox appendix use,Hellenistic Jewish philosophical martyrdom,Reason mastering passions; Maccabean martyrs as exemplars,Church manuscripts; Orthodox appendix use,"Philosophical homily, not broad canon",Reuses 2 Maccabees martyr stories with Stoic ethics,NETS; NRSV Apocrypha,Bridges Jewish martyrdom and Greco-Roman moral philosophy,2
DC-012,1 Esdras,Greek Ezra; 3 Ezra,deuterocanonical-apocrypha,2nd–1st c. BCE; medium,medium,Greek,LXX; Orthodox and Vulgate appendix traditions,Hellenistic Jewish; Christian,Reorders Ezra-Nehemiah/Chronicles; includes debate of three guards,LXX; Orthodox and Vulgate appendix traditions,Duplicate/variant Ezra tradition; not Tanakh/Prot core,Alternative form of Ezra-Nehemiah,NETS; NRSV,Textual witness to fluid Ezra traditions,2
DC-013,2 Esdras,4 Ezra + Christian additions,deuterocanonical-apocrypha,Jewish apocalypse c. 90–100 CE; Christian additions later; medium,medium,"Latin, Syriac, Ethiopic, Armenian; Greek lost",Wide Christian versional transmission,Jewish apocalyptic; Christian transmission,"Ezra questions God after Jerusalem’s fall; visions of eagle, man from sea; final revelation",Wide Christian versional transmission,Post-70 apocalypse; excluded from most canons; Slavonic/Ethiopic/appendix status varies,"Closely parallels Daniel, Revelation themes",Stone; NRSV Apocrypha,Central post-destruction Jewish theodicy,2
DC-014,Prayer of Manasseh,,deuterocanonical-apocrypha,2nd c. BCE–1st c. CE? low-medium,low-medium,Greek; Syriac; Latin,Manuscripts; Orthodox liturgy; Vulgate appendix,Jewish penitential prayer; Christian liturgical,King Manasseh repents; divine mercy,Manuscripts; Orthodox liturgy; Vulgate appendix,"Short liturgical expansion, limited canon status",Expands 2 Chronicles 33,NETS; NRSV,Influential penitential theology,2
DC-015,Psalm 151 and Syriac Psalms 152–155,,deuterocanonical-apocrypha,2nd Temple origins for 151; medium,medium,Hebrew at Qumran for 151; Greek/Syriac,Qumran and LXX for 151; Syriac transmission,Jewish psalmic expansion; Orthodox/Ethiopic,Davidic autobiographical psalm; extra psalms vary,Qumran and LXX for 151; Syriac transmission,Outside Masoretic Psalter; 151 in EO canon,Expands David traditions,DSS editions; NETS,Shows Psalter boundaries remained fluid,2
DSS-001,Community Rule,Serekh ha-Yahad; 1QS,dead-sea-scrolls-qumran,c. 150–50 BCE composition/copies; medium-high,high,Hebrew,Multiple copies at Qumran; central sectarian rule text,Qumran/sectarian Yahad,"Admission rules, communal discipline, dualistic theology of spirits, purity, leadership",Multiple copies at Qumran; central sectarian rule text,"Sectarian rulebook tied to a specific separatist community, not broader canon","Uses Torah, prophets, covenant language; parallels later communal monastic rules",DSS Study Edition; DJD; Leon Levy,"Shows lived theology: predestination, dualism, purity, communal authority",2
DSS-002,Damascus Document,CD; Zadokite Fragments,dead-sea-scrolls-qumran,c. 2nd–1st c. BCE; copies at Qumran and medieval Cairo Genizah,medium,Hebrew,Qumran copies plus Cairo Genizah medieval copies prove long transmission,Qumran-related/Zadokite sect,"History of sect, covenant renewal, legal interpretation, admonitions",Qumran copies plus Cairo Genizah medieval copies prove long transmission,Sectarian halakhah and polemic; not accepted by rabbinic mainstream,"Reinterprets Torah, prophetic judgment, wilderness covenant",Schechter fragments; DJD; DSS Study Edition,Major bridge between Qumran and Genizah; shows alternative Jewish law,2
DSS-003,War Scroll,War of Sons of Light against Sons of Darkness; 1QM,dead-sea-scrolls-qumran,c. 1st c. BCE; medium-high,high,Hebrew,Multiple fragments; prominent complete-ish scroll,Qumran apocalyptic-military,"Eschatological war, angelic hosts, priestly trumpets, battle liturgy",Multiple fragments; prominent complete-ish scroll,Apocalyptic sectarian militarism; failed historical horizon,Expands Danielic/apocalyptic war motifs; uses priestly liturgy,DSS Study Edition; DJD,Key evidence for angelic-war cosmology,2
DSS-004,Thanksgiving Hymns,Hodayot; 1QHa,dead-sea-scrolls-qumran,c. 2nd–1st c. BCE; medium,medium,Hebrew,Large manuscript plus fragments; likely communal/liturgical use,Qumran liturgical/sectarian,"First-person hymns of election, suffering, knowledge, divine grace",Large manuscript plus fragments; likely communal/liturgical use,"Sectarian hymnic corpus, not broadly canonical","Echoes Psalms, prophets, wisdom; distinctive Teacher-like voice",DSS Study Edition; DJD,Shows devotional theology outside Psalter,2
DSS-005,Pesher Habakkuk,1QpHab,dead-sea-scrolls-qumran,c. late 1st c. BCE; high for copy,high,Hebrew,Substantial scroll; model for pesharim,Qumran interpretive school,Line-by-line interpretation of Habakkuk as fulfilled in community history; Teacher of Righteousness vs Wicked Priest,Substantial scroll; model for pesharim,"Commentary, local sectarian exegesis, not scripture itself",Treats Habakkuk as prophecy of contemporary events,DSS Study Edition; Leon Levy,Crucial for how ancient groups read scripture as directly predictive,2
DSS-006,Temple Scroll,11QTemple,dead-sea-scrolls-qumran,c. 2nd–1st c. BCE; medium,medium,Hebrew,Longest DSS; multiple copies/fragments,Qumran / broader priestly legal tradition,"Rewritten Torah in divine first-person; ideal temple, festivals, purity, king law",Longest DSS; multiple copies/fragments,Alternative Torah/temple law displaced by rabbinic and Christian canons,Rewrites Exodus–Deuteronomy; sometimes presents itself with Torah-like authority,Yadin; DJD; DSS Study Edition,One of the strongest examples of “new Torah” authority outside canon,2
DSS-007,Genesis Apocryphon,Tales of the Patriarchs; 1QapGen,dead-sea-scrolls-qumran,c. 2nd–1st c. BCE copy; composition perhaps earlier,medium,Aramaic,Major Aramaic scroll; related to Enoch/Jubilees tradition,Jewish rewritten Bible,"Expands Genesis stories of Lamech, Noah, Abraham, Sarah, Pharaoh",Major Aramaic scroll; related to Enoch/Jubilees tradition,"Rewritten narrative, not accepted as scripture in rabbinic canon",Expands Genesis with legendary detail,DJD; Fitzmyer; Leon Levy,Shows imaginative patriarchal expansion and Aramaic scriptural storytelling,2
DSS-008,4QMMT,Some Works of the Law,dead-sea-scrolls-qumran,c. late 2nd–1st c. BCE; medium,medium,Hebrew,Several fragmentary copies,Qumran halakhic polemic,"Legal rulings on purity, calendar, temple practice; appeal to separate from opponents",Several fragmentary copies,Sectarian legal letter; not suitable as broad canon,Interprets Torah; illuminates “works of the law” debates,DJD; Qimron-Strugnell,Important for Second Temple legal diversity and Pauline-background debates,2
DSS-009,Songs of the Sabbath Sacrifice,Angelic Liturgy,dead-sea-scrolls-qumran,c. 2nd–1st c. BCE; medium,medium,Hebrew,Copies at Qumran and Masada imply wider use,Qumran and Masada; priestly mystical/liturgical,Thirteen sabbath songs describing heavenly temple worship and angelic priesthood,Copies at Qumran and Masada imply wider use,Esoteric liturgy; not later biblical canon,Develops Ezekiel/Isaiah temple-throne imagery,DJD; Newsom,Major precursor for Jewish mystical/heavenly liturgy traditions,2
DSS-010,Aramaic Levi Document,,dead-sea-scrolls-qumran,3rd–2nd c. BCE composition; medium,medium,"Aramaic, Greek fragments",Qumran fragments; Genizah fragments; Greek parallels,Jewish priestly wisdom/apocalyptic,"Levi’s priestly instruction, purity, sacrifice, wisdom",Qumran fragments; Genizah fragments; Greek parallels,Pseudepigraphic priestly testament; not rabbinic canon,Related to Testament of Levi and Jubilees,Greenfield-Stone-Eshel; DJD,Priesthood as heavenly wisdom; important for Levi traditions,2
DSS-011,Book of Giants,,dead-sea-scrolls-qumran,3rd–1st c. BCE; medium,medium,Aramaic; later Manichaean versions in Middle Iranian languages,Multiple Qumran fragments; Manichaean transmission across Asia,Enochic Jewish apocalyptic; later Manichaean reception,Giants born of Watchers receive dreams of judgment,Multiple Qumran fragments; Manichaean transmission across Asia,Mythic Watcher traditions marginalized in rabbinic/orthodox canons,Expands Genesis 6 and 1 Enoch Watcher myth,DJD; Reeves,Shows international afterlife of Enochic myth,2
DSS-012,New Jerusalem texts,,dead-sea-scrolls-qumran,2nd–1st c. BCE; low-medium,low-medium,Aramaic,Multiple Qumran copies,Jewish apocalyptic/visionary,Visionary measurements of eschatological city/temple,Multiple Qumran copies,"Fragmentary visionary architecture, local eschatological use",Parallels Ezekiel 40–48 and Revelation 21,DJD,Maps divine-city imagination before Revelation,2
DSS-013,Rule of the Congregation,1QSa; Messianic Rule,dead-sea-scrolls-qumran,c. 1st century BCE copy; composition probably late Second Temple; medium confidence,medium,Hebrew,1QSa / 1Q28a,Qumran/Yahad sectarian community,"Regulations for an eschatological congregation of Israel, including priestly precedence and messianic banquet imagery.","Single major Qumran witness, but attached to the Community Rule complex and thus important for sectarian organization and messianism.",Sectarian community rule and eschatological protocol rather than broadly received scripture.,"Develops Torah purity, leadership, and messianic banquet expectations; adjacent to Community Rule traditions.",DSS Study Edition; DJD; Leon Levy DSS Digital Library record where available.,Added in v0.2 as a priority Qumran rule text.,2
DSS-014,Rule of Blessings,1QSb; Blessings,dead-sea-scrolls-qumran,c. 1st century BCE copy; medium confidence,medium,Hebrew,1QSb / 1Q28b,Qumran/Yahad sectarian liturgical community,"Blessings for the faithful, priests, and a prince/messianic figure within the community’s eschatological imagination.",Single substantial Cave 1 witness associated with the Serekh manuscript complex.,Community-specific blessing/liturgy outside later Jewish and Christian canons.,Uses biblical blessing and priestly idiom; related to Numbers/Deuteronomy blessing traditions.,DSS Study Edition; DJD; Leon Levy DSS Digital Library record where available.,Added in v0.2 as companion to Community Rule material.,2
DSS-015,Copper Scroll,3Q15,dead-sea-scrolls-qumran,c. 1st century CE copy; medium-high confidence,medium-high,Hebrew,"3Q15, inscribed on copper sheets",Judaean desert / Qumran-associated deposit; exact community debated,Inventory of hidden treasures with place clues and quantities; unlike literary sectarian works.,Unique witness; historically important due to material format and treasure-list genre rather than multiple copies.,Documentary/inventory text; no evidence of canonical or liturgical reception.,"Indirectly relates to temple/treasury concerns, not a rewritten biblical text.",DJD; specialist editions; Leon Levy DSS Digital Library images/metadata where available.,Borderline for “religious text” but important as a major Qumran manuscript.,2
DSS-016,11QMelchizedek,11Q13; Melchizedek pesher,dead-sea-scrolls-qumran,c. late 2nd–1st century BCE composition/copy; medium confidence,medium,Hebrew,11Q13,Qumran apocalyptic/exegetical tradition,Interprets jubilee release and judgment texts around an exalted Melchizedek figure who proclaims liberty and judges Belial.,Single fragmentary but highly significant witness; intensive scriptural interpretation of Leviticus/Isaiah/Psalms.,Esoteric sectarian interpretation with angelic/exalted Melchizedek figure outside later canon boundaries.,"Interprets Leviticus 25, Deuteronomy 15, Isaiah 52/61, Psalms; relevant comparison to Hebrews’ Melchizedek use without assuming dependence.",DSS Study Edition; DJD; Leon Levy DSS Digital Library record where available.,High-priority v0.2 addition for messianic/apocalyptic exegesis.,2
