id,title_standard,title_alternatives,category,approximate_date,date_confidence,surviving_languages,manuscript_witnesses,primary_community_or_tradition,key_content_summary,evidence_of_historical_popularity_or_use,reasons_excluded_or_marginalized,relationship_to_canonical_texts,modern_editions_translations_digital_access,scholarly_notes,sources_count
DSS-017,Instruction,4QInstruction; Sapiential Work A; Musar le-Mevin,dead-sea-scrolls-qumran,c. late 3rd–1st century BCE; medium confidence,medium,Hebrew,Multiple 4Q manuscripts usually designated 4Q415–4Q418 and related fragments,Second Temple Jewish wisdom-apocalyptic circles; copied at Qumran,"Wisdom instruction for the understanding person, mixing practical ethics, poverty/wealth advice, and revealed cosmic mystery.",Multiple manuscript witnesses at Qumran indicate significant copying/use.,Wisdom instruction outside later biblical collections; preserved only fragmentarily in Qumran corpus.,Related to Proverbs/Sirach/Wisdom traditions and apocalyptic revelation language.,DJD; DSS Study Edition; specialist studies by Strugnell/Harrington and others.,Important for the intersection of wisdom and apocalyptic “mystery.”,2
DSS-018,Prayer of Nabonidus,4QPrNab; 4Q242,dead-sea-scrolls-qumran,2nd–1st century BCE copy; composition earlier debated; medium confidence,medium,Aramaic,4Q242,Second Temple Aramaic Jewish court/apocalyptic tradition; copied at Qumran,Babylonian king Nabonidus suffers disease and is healed after prayer and instruction by a Jewish diviner/exorcist.,Single fragmentary Qumran witness but important due to close relationship with Danielic king-madness traditions.,Fragmentary rewritten court legend; not incorporated into later Daniel canon.,"Strong thematic comparison with Daniel 4, where Nebuchadnezzar rather than Nabonidus is humbled/healed.",DJD; DSS Study Edition.,Shows fluid Daniel-adjacent court legend traditions in Aramaic.,2
DSS-019,Apocryphal Psalms,11Q5; 11QPsa; Psalms Scroll,dead-sea-scrolls-qumran,1st century CE manuscript; compositions include earlier psalmic material; high for manuscript,high,Hebrew,11Q5 / 11QPsa and related psalm manuscripts,Qumran and wider late Second Temple psalmic tradition,Psalms collection with variant order and additional compositions such as Psalm 151 and other Davidic/apocryphal psalms.,Major Cave 11 scroll; demonstrates fluidity of Psalter shape and continued psalm composition.,Some compositions remained outside the rabbinic Psalter; status varies for Psalm 151 in Christian traditions.,Directly adjacent to canonical Psalms and David traditions.,DSS Study Edition; DJD; editions of 11QPsa.,Use as a control for fluid canonical boundaries rather than a single text only.,2
DSS-020,Barkhi Nafshi,"Bless, O My Soul; 4Q434–4Q438",dead-sea-scrolls-qumran,2nd–1st century BCE copies; medium confidence,medium,Hebrew,4Q434–4Q438 and related fragments,Qumran / late Second Temple Jewish liturgical tradition,"Hymnic blessings and praise using the phrase “Bless, O my soul,” with themes of divine mercy and deliverance.",Multiple fragmentary copies at Qumran suggest repeated copying and liturgical/devotional use.,Liturgical/hymnic collection outside the later Psalter.,"Echoes Psalms, especially blessing formulas such as Psalms 103–104.",DJD; DSS Study Edition.,Added to strengthen Qumran liturgical coverage.,2
DSS-021,Pesher Nahum,4QpNah; 4Q169,dead-sea-scrolls-qumran,1st century BCE copy; medium-high confidence,medium-high,Hebrew,4Q169,Qumran interpretive school,"Sectarian commentary interpreting Nahum against contemporary opponents, often connected to Hasmonean-era conflicts.",Substantial pesher witness; part of broader Qumran commentary practice.,Local sectarian commentary tied to historical polemic.,Interprets the canonical book of Nahum as prophecy fulfilled in the community’s era.,DJD; DSS Study Edition.,Added as a pesher beyond Habakkuk.,2
DSS-022,Pesher Isaiah,4QpIsaiah; Isaiah pesharim,dead-sea-scrolls-qumran,1st century BCE–1st century CE copies; medium confidence,medium,Hebrew,"Several fragmentary Isaiah pesharim from Cave 4, commonly including 4Q161–4Q164 designations",Qumran interpretive school,"Sectarian interpretations of Isaiah passages applied to end-time events, community identity, and opponents.",Multiple fragmentary Isaiah commentary witnesses; Isaiah was especially important at Qumran.,"Exegetical application to sectarian history and eschatology, not a received scriptural book.",Depends directly on Isaiah; demonstrates Second Temple prophetic interpretation.,DJD; DSS Study Edition.,Added as part of pesharim coverage beyond Habakkuk.,2
DSS-023,Mishmarot and calendrical texts,Priestly courses texts; Calendrical documents,dead-sea-scrolls-qumran,2nd–1st century BCE copies; medium confidence,medium,Hebrew,"Multiple Qumran manuscripts, especially from Cave 4, including mishmarot/calendrical designations",Qumran priestly/legal calendar tradition,"Calendrical calculations, priestly courses, festivals, and synchronisms reflecting a structured liturgical calendar.",Multiple manuscripts show strong community investment in calendar and priestly service order.,Technical sectarian calendar materials tied to contested 364-day calendar and priestly order.,"Relates to priestly courses, festivals, Genesis/Jubilees chronology, and Torah calendar law.","DJD; DSS Study Edition; calendrical studies by Talmon, Ben-Dov, and others.",Record groups a family of related documents; item-level split is a future task.,2
DSS-024,Florilegium,4QFlorilegium; 4Q174; Eschatological Midrash,dead-sea-scrolls-qumran,1st century BCE copy; medium-high confidence,medium-high,Hebrew,4Q174,Qumran exegetical/apocalyptic tradition,"Collects and interprets passages such as 2 Samuel 7 and Psalms around temple, Davidic, and eschatological expectations.",Single but influential Qumran exegetical manuscript; often studied for messianism and scriptural interpretation.,"Interpretive anthology tied to community eschatology, not a biblical book.","Directly cites/interprets Samuel, Psalms, and other scriptural materials.",DJD; DSS Study Edition.,Added as a key thematic exegetical text.,2
DSS-COLL-001,"Dead Sea Scrolls biblical manuscripts, collection-level control record",,dead-sea-scrolls-qumran,"c. 250 BCE–68 CE manuscripts; high confidence by paleography, archaeology, radiocarbon",high,"Hebrew, Aramaic, Greek","Hundreds of biblical manuscripts; Isaiah, Psalms, Deuteronomy especially frequent",Qumran and wider Judean scribal culture,"Copies of nearly all later Tanakh books plus textual forms close to Masoretic, Septuagintal, and Samaritan traditions","Hundreds of biblical manuscripts; Isaiah, Psalms, Deuteronomy especially frequent",Not excluded as texts; included here to compare textual fluidity and Qumran’s scriptural environment,Shows pre-rabbinic pluriformity of canonical books,Leon Levy DSS Digital Library; DJD; Tov,Essential baseline: the community’s “Bible” was not identical to later fixed rabbinic form,2
NH-001,Apocryphon of John,Secret Book of John,nag-hammadi-gnostic,2nd c. CE; high,high,Coptic multiple recensions; Greek known to Irenaeus?,Four Coptic manuscripts incl. Nag Hammadi/Berlin; Irenaeus describes similar myth,Sethian Gnostic,"Risen Christ reveals divine pleroma, Sophia’s fall, ignorant demiurge, creation, salvation by knowledge",Four Coptic manuscripts incl. Nag Hammadi/Berlin; Irenaeus describes similar myth,Demiurge theology contradicted Jewish/orthodox creation doctrine; gnostic association,Rewrites Genesis creation and John-like revelation,Nag Hammadi Library; Layton; Waldstein-Wisse,Central mythic map of classic gnostic cosmology,2
NH-002,Hypostasis of the Archons,,nag-hammadi-gnostic,3rd c. CE? medium,medium,Coptic,Nag Hammadi,Sethian/gnostic,"Rulers’ origin, creation of humanity, Eve/Norea, salvation",Nag Hammadi,Anti-cosmic reinterpretation of Genesis; heterodox,Rewrites Genesis 1–6,Nag Hammadi Library,Female revealer/Norea and archon cosmology,2
NH-003,On the Origin of the World,,nag-hammadi-gnostic,3rd c. CE? medium,medium,Coptic,Nag Hammadi copies,Gnostic synthesis,"Elaborate cosmology from chaos to rulers, Adam/Eve, flood, end",Nag Hammadi copies,Mythic syncretism; noncanonical,"Rewrites Genesis, Plato-like cosmology",Nag Hammadi Library,Encyclopedic gnostic cosmology,2
NH-004,Gospel of the Egyptians,Holy Book of Great Invisible Spirit,nag-hammadi-gnostic,2nd–3rd c. CE; medium,medium,Coptic,Multiple Nag Hammadi copies,Sethian,Sethian baptismal/liturgical revelation; heavenly powers,Multiple Nag Hammadi copies,Esoteric Sethian ritual text,Uses biblical Seth/Adam motifs,Nag Hammadi Library,Key for Sethian identity and ritual,2
NH-005,Apocalypse of Adam,,nag-hammadi-gnostic,1st–2nd c. CE? debated; medium,medium,Coptic,Nag Hammadi,"Sethian, possibly Jewish gnostic roots","Adam reveals flood, persecution of illuminator, salvation of seed",Nag Hammadi,Non-mainstream revealer myth,Reworks Genesis and apocalyptic prophecy,Nag Hammadi Library,Possible non-Christian gnostic apocalypse,2
NH-006,Three Steles of Seth,,nag-hammadi-gnostic,3rd c. CE? medium,medium,Coptic,Nag Hammadi,Sethian/Platonizing,Hymnic ascent through Barbelo/Sethian triad,Nag Hammadi,Esoteric liturgy; philosophical gnosticism,Loosely biblical Seth,Layton; Nag Hammadi,Shows contemplative ascent practice,2
NH-007,Zostrianos,,nag-hammadi-gnostic,3rd c. CE; medium,medium,Coptic,Nag Hammadi; Plotinus circle may know related texts,Sethian Platonizing,Visionary ascent through aeons with baptismal seals,Nag Hammadi; Plotinus circle may know related texts,Rejected by Neoplatonists and Christians; esoteric,Minimal direct canon relation,Nag Hammadi Library; Turner,Important for interaction of gnosticism and Platonism,2
NH-008,Allogenes,,nag-hammadi-gnostic,3rd c. CE; medium,medium,Coptic,Nag Hammadi; Porphyry mentions Allogenes-type texts?,Sethian Platonizing,Stranger receives revelations of Invisible Spirit; negative theology,Nag Hammadi; Porphyry mentions Allogenes-type texts?,Esoteric metaphysics,Minimal biblical relation,Nag Hammadi Library,Negative theology and ascent,2
NH-009,Trimorphic Protennoia,,nag-hammadi-gnostic,2nd–3rd c. CE; medium,medium,Coptic,Nag Hammadi,Sethian,First Thought descends in three forms to awaken the elect,Nag Hammadi,Esoteric revealer myth,Parallels Johannine Logos language,Nag Hammadi Library,Feminine divine voice and salvation by awakening,2
NH-010,"Thunder, Perfect Mind",,nag-hammadi-gnostic,2nd–3rd c. CE; medium,medium,Coptic,Nag Hammadi,Gnostic-adjacent wisdom poem,"Paradoxical female “I am” revelation: honored/despised, knowledge/ignorance",Nag Hammadi,Not clearly ecclesial; esoteric poem,Parallels Wisdom/Isis-style aretalogies,Nag Hammadi Library,Striking divine feminine/self-revelation text,2
NH-011,Second Treatise of the Great Seth,,nag-hammadi-gnostic,3rd c. CE; medium,medium,Coptic,Nag Hammadi,"Gnostic Christian, docetic",Christ laughs at ignorant rulers; true Christ not crucified as thought,Nag Hammadi,Docetic anti-orthodox passion theology,Contradicts canonical passion realism,Nag Hammadi Library,Radical alternative interpretation of crucifixion,2
NH-012,Coptic Apocalypse of Peter,,nag-hammadi-gnostic,3rd c. CE; medium,medium,Coptic,Nag Hammadi,Gnostic Christian,Peter sees true savior above cross; critique of bishops/orthodox,Nag Hammadi,"Anti-institutional, docetic/gnostic",Reinterprets Peter and passion,Nag Hammadi Library,Dissenting authority polemic,2
NH-013,Sophia of Jesus Christ,,nag-hammadi-gnostic,2nd–3rd c. CE; medium,medium,Coptic; Greek fragments,Nag Hammadi and Berlin Codex,Gnostic Christian,Risen Jesus reveals heavenly beings and salvation,Nag Hammadi and Berlin Codex,Esoteric cosmology,Post-resurrection dialogue genre,Nag Hammadi Library,Dialogic revelation form,2
NH-014,Eugnostos the Blessed,,nag-hammadi-gnostic,1st–2nd c. CE? medium,medium,Coptic; Greek fragment?,Two Nag Hammadi copies; related to Sophia of Jesus Christ,Non-Christian or Christianized gnostic wisdom,Philosophical revelation about transcendent God and aeons,Two Nag Hammadi copies; related to Sophia of Jesus Christ,Esoteric metaphysical tractate,Limited biblical content,Nag Hammadi Library,Shows pre-/non-Christian gnostic speculation possibly adapted by Christians,2
NH-015,Pistis Sophia,,nag-hammadi-gnostic,3rd–4th c. CE; medium,medium,Coptic,Askew Codex; influential in modern study,Later gnostic Christian,"Risen Jesus teaches disciples; Sophia’s fall/repentance; cosmic ranks, mysteries",Askew Codex; influential in modern study,"Late, esoteric, complex cosmology",Uses Jesus/apostles as revealers beyond NT,Schmidt/MacDermot; public translations,Major late antique gnostic compendium outside Nag Hammadi,2
NH-016,Books of Jeu,,nag-hammadi-gnostic,3rd–4th c. CE; medium,medium,Coptic,Bruce Codex,Later gnostic ritual,"Jesus reveals seals, diagrams, baptisms, heavenly passage",Bruce Codex,Esoteric ritual manuals,Post-resurrection secret teaching,Schmidt/MacDermot,Evidence for ritualized ascent/salvation technology,2
NH-017,Dialogue of the Savior,"NHC III,5",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC III,5",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,"Revelatory dialogue between the Savior and disciples, including ascent, rest, and instruction motifs.",Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Post-resurrection discourse related to sayings/dialogue traditions.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-018,Exegesis on the Soul,"NHC II,6",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC II,6",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,Allegorical myth of the soul as a fallen woman restored through repentance and bridal reunion.,Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.","Uses prophetic, gospel, and mythic imagery in a Christian-gnostic moral allegory.",Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-019,Authoritative Teaching,"Authentikos Logos; NHC VI,3",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"Authentikos Logos; NHC VI,3",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,"Instructional discourse on the soul’s descent, passions, and return to spiritual life.",Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Uses sapiential and ascetic themes rather than direct narrative canon expansion.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-020,Tripartite Tractate,"NHC I,5",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC I,5",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,"Large Valentinian theological treatise on Father, Son, aeons, fall, creation, and restoration.",Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.","Systematic Valentinian reinterpretation of creation, salvation, and church identity.",Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-021,Valentinian Exposition,"NHC XI,2",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC XI,2",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,Fragmentary Valentinian exposition with associated liturgical/sacramental pieces.,Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Reflects Valentinian myth and sacramental theology in relation to Christian tradition.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-022,Paraphrase of Shem,"NHC VII,1",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC VII,1",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,"Long revelatory apocalypse to Shem concerning cosmic powers, nature, and salvation.",Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Uses biblical patriarch Shem as revealer in a noncanonical apocalypse.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-023,Melchizedek,"NHC IX,1",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC IX,1",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,Fragmentary tractate portraying Melchizedek in revelatory and possibly christological/sacrificial terms.,Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Reworks the biblical Melchizedek figure known from Genesis/Psalms/Hebrews.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-024,Thought of Norea,"NHC IX,2",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC IX,2",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,"Short revelation involving Norea and archontic opposition, connected to Sethian mythic tradition.",Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Expands Genesis flood/family mythology through the figure of Norea.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
NH-025,Marsanes,"NHC X,1",nag-hammadi-gnostic,2nd–4th century CE composition/copy; exact date debated; medium-low confidence,low-medium,Coptic; earlier Greek composition or sources often hypothesized but not always extant,"NHC X,1",Nag Hammadi / Gnostic Christian or related late antique esoteric tradition,Highly fragmentary Sethian/Platonizing ascent and revelation text with technical metaphysical vocabulary.,Nag Hammadi codex preservation; circulation beyond that codex is text-specific and often uncertain.,"Associated with esoteric, gnostic, Valentinian, Sethian, or otherwise non-mainstream theological circles; not received in later catholic/orthodox/protestant canons.",Part of ascent/metaphysical literature with limited direct canonical narrative relation.,Nag Hammadi Library in English; Coptic Gnostic Library / Brill editions; Layton where applicable.,Added in v0.2 to expand Nag Hammadi tractate coverage; item-level dating and witnesses need further source pass.,2
